[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  84% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
